ds,yhat
2025-02-04 07:00:00,110448.16858552683
2025-02-04 08:00:00,109433.30390633455
2025-02-04 09:00:00,107496.18536862658
2025-02-04 10:00:00,108001.91148940816
2025-02-04 11:00:00,109423.73834504635
2025-02-04 12:00:00,109776.30302150497
2025-02-04 13:00:00,109203.55116299173
2025-02-04 14:00:00,109112.13083438335
2025-02-04 15:00:00,108699.63606786693
2025-02-04 16:00:00,109648.1611452285
2025-02-04 17:00:00,110145.13974622874
2025-02-04 18:00:00,109656.2205573342
2025-02-04 19:00:00,109909.10222470222
2025-02-04 20:00:00,108885.11717055303
2025-02-04 21:00:00,108273.29360024596
2025-02-04 22:00:00,109252.49336622609
2025-02-04 23:00:00,109052.70081850556
2025-02-05 00:00:00,108880.52952129112
2025-02-05 01:00:00,109074.83775180623
2025-02-05 02:00:00,110149.41493822678
2025-02-05 03:00:00,109309.77074870773
2025-02-05 04:00:00,110745.51686764703
2025-02-05 05:00:00,110439.47338056717
2025-02-05 06:00:00,110666.0756036738
2025-02-05 07:00:00,109836.75523295123
2025-02-05 08:00:00,108973.8812470083
2025-02-05 09:00:00,109227.08272013681
2025-02-05 10:00:00,110116.22737569861
2025-02-05 11:00:00,110085.32264458123
2025-02-05 12:00:00,108508.99072574326
2025-02-05 13:00:00,109072.22494714589
2025-02-05 14:00:00,110979.24674003031
2025-02-05 15:00:00,109195.282488128
